date,N,publication_date,days_since_publication,n_diff,n_diff_pct,delay
,9,2020-04-02,,,,No Data
2020-03-13,1,2020-04-02,,1,,No Data
2020-03-14,1,2020-04-02,,1,,No Data
2020-03-15,2,2020-04-02,,2,,No Data
2020-03-16,2,2020-04-02,,2,,No Data
2020-03-17,1,2020-04-02,,1,,No Data
2020-03-18,6,2020-04-02,,6,,No Data
2020-03-19,7,2020-04-02,,7,,No Data
2020-03-20,9,2020-04-02,,9,,No Data
2020-03-21,8,2020-04-02,,8,,No Data
2020-03-22,11,2020-04-02,,11,,No Data
2020-03-23,8,2020-04-02,,8,,No Data
2020-03-24,16,2020-04-02,,16,,No Data
2020-03-25,22,2020-04-02,,22,,No Data
2020-03-26,27,2020-04-02,,27,,No Data
2020-03-27,31,2020-04-02,,31,,No Data
2020-03-28,26,2020-04-02,,26,,No Data
2020-03-29,25,2020-04-02,,25,,No Data
2020-03-30,26,2020-04-02,,26,,No Data
2020-03-31,26,2020-04-02,,26,,No Data
2020-04-01,13,2020-04-02,,13,,No Data
2020-04-02,5,2020-04-02,0,5,,Same day
,12,2020-04-03,,,,No Data
2020-03-02,1,2020-04-03,32,1,,14 Days +
2020-03-03,0,2020-04-03,31,0,0,14 Days +
2020-03-04,0,2020-04-03,30,0,0,14 Days +
2020-03-05,0,2020-04-03,29,0,0,14 Days +
2020-03-06,0,2020-04-03,28,0,0,14 Days +
2020-03-07,0,2020-04-03,27,0,0,14 Days +
2020-03-08,0,2020-04-03,26,0,0,14 Days +
2020-03-09,0,2020-04-03,25,0,0,14 Days +
2020-03-10,0,2020-04-03,24,0,0,14 Days +
2020-03-11,1,2020-04-03,23,1,,14 Days +
2020-03-12,0,2020-04-03,22,0,0,14 Days +
2020-03-13,1,2020-04-03,21,0,0,14 Days +
2020-03-14,1,2020-04-03,20,0,0,14 Days +
2020-03-15,2,2020-04-03,19,0,0,14 Days +
2020-03-16,2,2020-04-03,18,0,0,14 Days +
2020-03-17,1,2020-04-03,17,0,0,14 Days +
2020-03-18,6,2020-04-03,16,0,0,14 Days +
2020-03-19,7,2020-04-03,15,0,0,14 Days +
2020-03-20,9,2020-04-03,14,0,0,14 Days +
2020-03-21,8,2020-04-03,13,0,0,7-13 Days
2020-03-22,11,2020-04-03,12,0,0,7-13 Days
2020-03-23,9,2020-04-03,11,1,0.125,7-13 Days
2020-03-24,16,2020-04-03,10,0,0,7-13 Days
2020-03-25,22,2020-04-03,9,0,0,7-13 Days
2020-03-26,27,2020-04-03,8,0,0,7-13 Days
2020-03-27,31,2020-04-03,7,0,0,7-13 Days
2020-03-28,29,2020-04-03,6,3,0.115384615384615,5-6 Days
2020-03-29,27,2020-04-03,5,2,0.0800000000000001,5-6 Days
2020-03-30,30,2020-04-03,4,4,0.153846153846154,3-4 Days
2020-03-31,33,2020-04-03,3,7,0.269230769230769,3-4 Days
2020-04-01,23,2020-04-03,2,10,0.769230769230769,2 Days
2020-04-02,22,2020-04-03,1,17,3.4,1 Day
2020-04-03,2,2020-04-03,0,2,,Same day
,15,2020-04-04,,,,No Data
2020-03-11,1,2020-04-04,24,0,0,14 Days +
2020-03-12,0,2020-04-04,23,0,0,14 Days +
2020-03-13,1,2020-04-04,22,0,0,14 Days +
2020-03-14,1,2020-04-04,21,0,0,14 Days +
2020-03-15,2,2020-04-04,20,0,0,14 Days +
2020-03-16,2,2020-04-04,19,0,0,14 Days +
2020-03-17,1,2020-04-04,18,0,0,14 Days +
2020-03-18,6,2020-04-04,17,0,0,14 Days +
2020-03-19,7,2020-04-04,16,0,0,14 Days +
2020-03-20,9,2020-04-04,15,0,0,14 Days +
2020-03-21,8,2020-04-04,14,0,0,14 Days +
2020-03-22,11,2020-04-04,13,0,0,7-13 Days
2020-03-23,9,2020-04-04,12,0,0,7-13 Days
2020-03-24,16,2020-04-04,11,0,0,7-13 Days
2020-03-25,23,2020-04-04,10,1,0.0454545454545454,7-13 Days
2020-03-26,27,2020-04-04,9,0,0,7-13 Days
2020-03-27,31,2020-04-04,8,0,0,7-13 Days
2020-03-28,29,2020-04-04,7,0,0,7-13 Days
2020-03-29,28,2020-04-04,6,1,0.037037037037037,5-6 Days
2020-03-30,30,2020-04-04,5,0,0,5-6 Days
2020-03-31,36,2020-04-04,4,3,0.0909090909090908,3-4 Days
2020-04-01,25,2020-04-04,3,2,0.0869565217391304,3-4 Days
2020-04-02,36,2020-04-04,2,14,0.636363636363637,2 Days
2020-04-03,18,2020-04-04,1,16,8,1 Day
2020-04-04,1,2020-04-04,0,1,,Same day
,17,2020-04-05,,,,No Data
2020-03-11,1,2020-04-05,25,0,0,14 Days +
2020-03-12,0,2020-04-05,24,0,0,14 Days +
2020-03-13,1,2020-04-05,23,0,0,14 Days +
2020-03-14,1,2020-04-05,22,0,0,14 Days +
2020-03-15,2,2020-04-05,21,0,0,14 Days +
2020-03-16,2,2020-04-05,20,0,0,14 Days +
2020-03-17,1,2020-04-05,19,0,0,14 Days +
2020-03-18,6,2020-04-05,18,0,0,14 Days +
2020-03-19,7,2020-04-05,17,0,0,14 Days +
2020-03-20,9,2020-04-05,16,0,0,14 Days +
2020-03-21,8,2020-04-05,15,0,0,14 Days +
2020-03-22,11,2020-04-05,14,0,0,14 Days +
2020-03-23,9,2020-04-05,13,0,0,7-13 Days
2020-03-24,16,2020-04-05,12,0,0,7-13 Days
2020-03-25,24,2020-04-05,11,1,0.0434782608695652,7-13 Days
2020-03-26,27,2020-04-05,10,0,0,7-13 Days
2020-03-27,32,2020-04-05,9,1,0.032258064516129,7-13 Days
2020-03-28,29,2020-04-05,8,0,0,7-13 Days
2020-03-29,29,2020-04-05,7,1,0.0357142857142858,7-13 Days
2020-03-30,30,2020-04-05,6,0,0,5-6 Days
2020-03-31,36,2020-04-05,5,0,0,5-6 Days
2020-04-01,31,2020-04-05,4,6,0.24,3-4 Days
2020-04-02,43,2020-04-05,3,7,0.194444444444444,3-4 Days
2020-04-03,22,2020-04-05,2,4,0.222222222222222,2 Days
2020-04-04,6,2020-04-05,1,5,5,1 Day
2020-04-05,1,2020-04-05,0,1,,Same day
,20,2020-04-06,,,,No Data
2020-03-11,1,2020-04-06,26,0,0,14 Days +
2020-03-12,0,2020-04-06,25,0,0,14 Days +
2020-03-13,1,2020-04-06,24,0,0,14 Days +
2020-03-14,1,2020-04-06,23,0,0,14 Days +
2020-03-15,2,2020-04-06,22,0,0,14 Days +
2020-03-16,2,2020-04-06,21,0,0,14 Days +
2020-03-17,1,2020-04-06,20,0,0,14 Days +
2020-03-18,6,2020-04-06,19,0,0,14 Days +
2020-03-19,7,2020-04-06,18,0,0,14 Days +
2020-03-20,9,2020-04-06,17,0,0,14 Days +
2020-03-21,8,2020-04-06,16,0,0,14 Days +
2020-03-22,11,2020-04-06,15,0,0,14 Days +
2020-03-23,10,2020-04-06,14,1,0.111111111111111,14 Days +
2020-03-24,16,2020-04-06,13,0,0,7-13 Days
2020-03-25,24,2020-04-06,12,0,0,7-13 Days
2020-03-26,28,2020-04-06,11,1,0.037037037037037,7-13 Days
2020-03-27,33,2020-04-06,10,1,0.03125,7-13 Days
2020-03-28,29,2020-04-06,9,0,0,7-13 Days
2020-03-29,31,2020-04-06,8,2,0.0689655172413792,7-13 Days
2020-03-30,32,2020-04-06,7,2,0.0666666666666667,7-13 Days
2020-03-31,36,2020-04-06,6,0,0,5-6 Days
2020-04-01,35,2020-04-06,5,4,0.129032258064516,5-6 Days
2020-04-02,47,2020-04-06,4,4,0.0930232558139534,3-4 Days
2020-04-03,34,2020-04-06,3,12,0.545454545454545,3-4 Days
2020-04-04,17,2020-04-06,2,11,1.83333333333333,2 Days
2020-04-05,23,2020-04-06,1,22,22,1 Day
2020-04-06,13,2020-04-06,0,13,,Same day
,17,2020-04-07,,,,No Data
2020-03-11,1,2020-04-07,27,0,0,14 Days +
2020-03-12,0,2020-04-07,26,0,0,14 Days +
2020-03-13,1,2020-04-07,25,0,0,14 Days +
2020-03-14,1,2020-04-07,24,0,0,14 Days +
2020-03-15,2,2020-04-07,23,0,0,14 Days +
2020-03-16,2,2020-04-07,22,0,0,14 Days +
2020-03-17,1,2020-04-07,21,0,0,14 Days +
2020-03-18,6,2020-04-07,20,0,0,14 Days +
2020-03-19,7,2020-04-07,19,0,0,14 Days +
