Obs,date,hospital_7day_avg,hospital_n,icu_7day_avg,icu_n,dead_7day_avg,dead_n,infected_eldercare_7day_avg,infected_eldercare_n
1,2020-02-21,",000",0,",0000",0,",000",0,",000",0
2,2020-02-22,,,,0,,0,,0
3,2020-02-23,"1,143",0,",0000",0,",000",0,",000",0
4,2020-02-24,"1,429",0,",0000",0,",000",0,",000",0
5,2020-02-25,"2,286",0,",0000",0,",000",0,",000",0
6,2020-02-26,"2,000",4,",0000",0,",000",0,",000",0
7,2020-02-27,"2,286",4,",0000",0,",000",0,",000",0
8,2020-02-28,"2,571",6,",0000",0,",000",0,",000",0
9,2020-02-29,"5,143",0,",0000",0,",286",0,",000",0
10,2020-03-01,"5,571",,",0000",0,",286",0,",000",0
11,2020-03-02,"6,286",,",0000",0,",286",0,",000",0
12,2020-03-03,"6,571",18,",2857",0,",286",,",000",0
13,2020-03-04,"7,714",7,",5714",0,",571",0,",000",0
14,2020-03-05,"8,857",9,",5714",0,",571",0,",000",0
15,2020-03-06,"10,429",8,",5714",,",571",0,",000",0
16,2020-03-07,"10,000",8,",8571",,",286",,",000",0
17,2020-03-08,"10,857",10,"1,1429",0,",286",0,",286",0
18,2020-03-09,"13,429",13,"1,1429",0,",286",0,",286",0
19,2020-03-10,"16,429",15,"1,1429",,",571",0,",571",0
20,2020-03-11,"19,286",13,"1,7143",,",571",0,",857",
21,2020-03-12,"23,571",27,"2,5714",0,",857",0,"1,429",0
22,2020-03-13,"28,571",29,"3,4286",,"1,143",,"3,143",
23,2020-03-14,"34,429",28,"3,4286",6,"1,429",,"5,000",
24,2020-03-15,"44,714",40,"5,2857",6,"2,286",,"7,714",4
25,2020-03-16,"55,286",48,"7,1429",6,"3,429",,"9,429",12
26,2020-03-17,"66,714",56,"9,7143",,"4,429",,"12,429",13
27,2020-03-18,"77,571",85,"11,5714",15,"5,429",6,"12,857",21
28,2020-03-19,"86,143",101,"15,1429",13,"7,143",8,"13,857",12
29,2020-03-20,"103,286",109,"20,2857",20,"8,571",9,"16,857",23
30,2020-03-21,"120,714",104,"25,4286",19,"11,429",9,"21,429",5
31,2020-03-22,"133,857",100,"29,4286",31,"13,857",14,"25,571",11
32,2020-03-23,"149,571",168,"33,5714",42,"17,143",12,"31,000",33
33,2020-03-24,"167,571",178,"36,1429",38,"20,857",22,"34,714",45
34,2020-03-25,"183,857",177,"37,8571",43,"25,000",23,"37,857",50
35,2020-03-26,"200,143",211,"40,5714",42,"29,143",31,"41,429",50
36,2020-03-27,"214,857",235,"39,7143",38,"34,143",35,"47,571",49
37,2020-03-28,"233,857",218,"40,1429",31,"38,571",38,"53,000",27
38,2020-03-29,"250,429",214,"42,2857",50,"43,857",43,"56,857",36
39,2020-03-30,"269,857",271,"43,5714",36,"50,571",47,"63,286",76
40,2020-03-31,"275,714",311,"45,4286",41,"57,857",53,"65,857",83
41,2020-04-01,"278,714",293,"47,8571",58,"63,714",60,"71,000",77
42,2020-04-02,"277,143",347,"48,0000",51,"71,857",78,"71,429",95
43,2020-04-03,"283,714",276,"50,8571",51,"80,000",86,"79,429",67
44,2020-04-04,"287,143",239,"52,5714",48,"87,000",79,"88,000",63
45,2020-04-05,"289,429",203,"52,5714",51,"96,143",100,"89,857",39
46,2020-04-06,"286,143",317,"52,2857",56,"99,000",104,"92,857",132
47,2020-04-07,"284,714",335,"50,7143",53,"102,429",102,"95,571",143
48,2020-04-08,"282,857",309,"51,5714",58,"107,143",124,"92,286",90
49,2020-04-09,"294,000",324,"50,1429",49,"109,286",98,"99,143",116
50,2020-04-10,"283,571",266,"50,1429",40,"109,000",110,"92,571",86
51,2020-04-11,"279,857",226,"50,0000",54,"110,143",112,"88,857",40
52,2020-04-12,"278,857",281,"47,5714",41,"110,571",115,"93,286",87
53,2020-04-13,"278,571",244,"47,7143",56,"114,429",102,"93,714",86
54,2020-04-14,"281,143",309,"49,0000",52,"113,286",110,"98,857",117
55,2020-04-15,"284,000",302,"47,0000",41,"111,571",127,"104,429",121
56,2020-04-16,"275,571",322,"47,1429",50,"109,429",125,"98,429",119
57,2020-04-17,"281,000",284,"44,1429",49,"109,000",102,"100,571",122
58,2020-04-18,"277,000",246,"43,2857",40,"104,143",100,"96,286",79
59,2020-04-19,"271,429",222,"45,4286",42,"98,571",100,"95,714",45
