hash,type,name
21258858219d6dcf,import,archive_plots
10bb347b4b6546b0,import,calculate_lag
b2a66d46940189cf,import,can_be_numeric
91bf08332ad00cbb,import,day_of_week
a7a3df6a80a7ccd6,target,days
a6cb2d98e82d3f16,target,death_dt
a9d32dc786c7f961,target,death_dts
53c3fede45a1d33b,target,death_dts_1145a8a5
af9423b77779db3b,target,death_dts_13e1644c
631158bd55ff2327,target,death_dts_184155c5
10edd8144699044b,target,death_dts_22d9aab8
4c87ab0c58461f35,target,death_dts_2d1d94ea
29fa28ad60e6670f,target,death_dts_30410b02
b4f134f114ff4c14,target,death_dts_398e1270
a122743d7d4de80b,target,death_dts_49673967
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
740d2b2990bdab5f,target,death_dts_56d4995f
7c59e7b77188bdbb,target,death_dts_598feef8
f9c890b00b3b47d5,target,death_dts_5f62314e
88588d5d8614948f,target,death_dts_664bb358
968b5b76a023c78c,target,death_dts_66eb7be7
4e6dea7737006778,target,death_dts_67021ab9
5746913add3a0454,target,death_dts_6a11271e
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
02e80072849379ae,target,death_dts_873b93d8
dafb34a53bf9ea9a,target,death_dts_8df05537
946f6f764753f369,target,death_dts_90011381
fd1a814ca7d07f30,target,death_dts_9eb34d6a
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
b2575653dfac944a,target,death_dts_b676ad2d
891aa2aaddf838ba,target,death_dts_b9ff4bfd
45a8faeb6e6fa406,target,death_dts_ba4cd81c
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
fc0f2ea0fd2be9d9,target,death_dts_c5e5e67e
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
458d0004279aa13a,target,death_dts_d2771a68
e05e9a935d79129d,target,death_dts_d53cbf34
76484cdb8cd671ee,target,death_dts_dcfe792d
860a2edae24b2376,target,death_dts_dd4cf6ae
94ea507457437ccb,target,death_dts_de5204ee
edbefb4bb954c742,target,death_dts_e7d1bf56
b1b068c294cf7dbc,target,death_dts_e8137efb
6cfe585850e865a2,target,death_dts_e9de976d
cf6c74f186cd0974,target,death_dts_f26ac02f
ea357115460d67c4,target,death_dts_fb0e1833
e64fe0cdf91059e1,target,death_plot
1f71b77939df91e5,target,death_prediction
c8235daf8817d7f8,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
bafce91185c31d4e,target,ecdc
8279ce36adf7d74c,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
9ac963b06c9b4303,import,join_data
5d83f60b62449c6d,target,lag_plot
dccaf27b733f088d,target,lag_plot1
326ba31da72f22da,target,lag_plot2
8271c9325d9ef093,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
87f72f07103b0175,target,file data/ECDC.csv
1de35173eff1b30e,target,file data/FHM
e545da6b31a873ce,target,file data/covid_deaths_latest.csv
8d196c037bb7aadc,target,file data/prediction_latest.csv
7480e19175e59a13,target,file docs/archive
525e029d216c2e0a,target,file docs/deaths_lag_sweden_latest.png
9740fbbc1b124f75,target,file docs/deaths_lag_sweden_2020-05-13.png
a68e1278c3a6766b,target,file docs/index.md
fd74ab330698be1d,target,file docs/lag_trend_sweden_2020-05-13.png
ec3fccd00cee2b1d,target,file docs/lag_trend_sweden_latest.png
2e85a92f306cd534,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
c4de08aa3a28bfb3,import,plot_lag_trends_grid
3bd7e1ea7a0b5922,import,plot_lag_trends1
761afefa07a15fcc,import,plot_lag_trends2
e247349c93ae61c8,import,plot_lagged_deaths
be98756ea7abffe3,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
b2fe6ff8ab5775b2,target,time_to_finished
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
