hash,type,name
21258858219d6dcf,import,archive_plots
b2a66d46940189cf,import,can_be_numeric
587af37d83382fad,target,death_dt
a16933abe1cdf3ce,target,death_dts
53c3fede45a1d33b,target,death_dts_1145a8a5
631158bd55ff2327,target,death_dts_184155c5
4c87ab0c58461f35,target,death_dts_2d1d94ea
29fa28ad60e6670f,target,death_dts_30410b02
b4f134f114ff4c14,target,death_dts_398e1270
a122743d7d4de80b,target,death_dts_49673967
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
968b5b76a023c78c,target,death_dts_66eb7be7
4e6dea7737006778,target,death_dts_67021ab9
5746913add3a0454,target,death_dts_6a11271e
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
02e80072849379ae,target,death_dts_873b93d8
dafb34a53bf9ea9a,target,death_dts_8df05537
fd1a814ca7d07f30,target,death_dts_9eb34d6a
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
b2575653dfac944a,target,death_dts_b676ad2d
45a8faeb6e6fa406,target,death_dts_ba4cd81c
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
fc0f2ea0fd2be9d9,target,death_dts_c5e5e67e
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
e05e9a935d79129d,target,death_dts_d53cbf34
76484cdb8cd671ee,target,death_dts_dcfe792d
94ea507457437ccb,target,death_dts_de5204ee
edbefb4bb954c742,target,death_dts_e7d1bf56
b1b068c294cf7dbc,target,death_dts_e8137efb
6cfe585850e865a2,target,death_dts_e9de976d
ea357115460d67c4,target,death_dts_fb0e1833
2fceb4317f02f437,target,death_plot
f24626ca08bd2027,target,death_prediction
a2e0599b3d970c53,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
91a78a30a1427488,target,drake_target_2
c85d88fc56f4e042,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
91a78a30a1427488,target,drake_target_7
d987cb0647653064,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
ee443a62af376d9f,import,join_data
eced4cd355e51d14,target,lag_plot
8271c9325d9ef093,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
42bcd7336d10def9,import,ggplot2::ggsave
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
9174ad1803aca2c1,target,file data/FHM
5e879fb0771874fe,target,file data/covid_deaths_latest.csv
d9570f550bbbc5e2,target,file docs/archive
d22f4d042421ef66,target,file docs/deaths_lag_sweden_latest.png
bf379a4ec551b91f,target,file docs/deaths_lag_sweden_2020-05-02.png
f1889e4e9f2e05e4,target,file docs/index.md
8ea76bc5e04bbab0,target,file docs/lag_trend_sweden_2020-05-02.png
1151ab498bee1151,target,file docs/lag_trend_sweden_latest.png
5515ae5a38496d37,import,plot_lag_trends
5a68478bc4294091,import,plot_lagged_deaths
a149540b4af7e181,import,predict_lag
776064016f949790,import,save_plot
97b846aa84791933,import,set_default_theme
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
