hash,type,name
21258858219d6dcf,import,archive_plots
10bb347b4b6546b0,import,calculate_lag
b2a66d46940189cf,import,can_be_numeric
91bf08332ad00cbb,import,day_of_week
e6a8a75ad619df58,target,days
a11523e19dc03244,target,death_dt
a601ae2f615311a9,target,death_dts
53c3fede45a1d33b,target,death_dts_1145a8a5
631158bd55ff2327,target,death_dts_184155c5
4c87ab0c58461f35,target,death_dts_2d1d94ea
29fa28ad60e6670f,target,death_dts_30410b02
b4f134f114ff4c14,target,death_dts_398e1270
a122743d7d4de80b,target,death_dts_49673967
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
f9c890b00b3b47d5,target,death_dts_5f62314e
968b5b76a023c78c,target,death_dts_66eb7be7
4e6dea7737006778,target,death_dts_67021ab9
5746913add3a0454,target,death_dts_6a11271e
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
02e80072849379ae,target,death_dts_873b93d8
dafb34a53bf9ea9a,target,death_dts_8df05537
fd1a814ca7d07f30,target,death_dts_9eb34d6a
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
b2575653dfac944a,target,death_dts_b676ad2d
45a8faeb6e6fa406,target,death_dts_ba4cd81c
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
fc0f2ea0fd2be9d9,target,death_dts_c5e5e67e
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
e05e9a935d79129d,target,death_dts_d53cbf34
76484cdb8cd671ee,target,death_dts_dcfe792d
94ea507457437ccb,target,death_dts_de5204ee
edbefb4bb954c742,target,death_dts_e7d1bf56
b1b068c294cf7dbc,target,death_dts_e8137efb
6cfe585850e865a2,target,death_dts_e9de976d
cf6c74f186cd0974,target,death_dts_f26ac02f
ea357115460d67c4,target,death_dts_fb0e1833
779e9fdc9a512c24,target,death_plot
a2492f5a75953cc4,target,death_prediction
c0d0b08c51d6a164,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
1551d3e110169be0,target,ecdc
f64f6345e46f965f,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
9ac963b06c9b4303,import,join_data
df729401c8d9a003,target,lag_plot
775c81eee56a0318,target,lag_plot1
cbb7ffe12c0952f6,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
42bcd7336d10def9,import,ggplot2::ggsave
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
3ea8d2dc9b9879ac,target,file ECDC.csv
8a09760538970a3f,target,file data
db63064f897d6bab,target,file data/ECDC.csv
909022e96ef7cfe6,target,file data/FHM
9dde9f1fcde54c8b,target,file data/covid_deaths_latest.csv
12de1f0408162f72,target,file data/prediction_latest.csv
9133b3ebe482345e,target,file docs/archive
4d8d95e1646924fc,target,file docs/deaths_lag_sweden_latest.png
a6b803d6dc74b20c,target,file docs/deaths_lag_sweden_2020-04-29.png
a299529437448708,target,file docs/deaths_lag_sweden_2020-05-01.png
5b6820e9ace584a7,target,file docs/deaths_lag_sweden_2020-05-02.png
9c209419ee8c767f,target,file docs/deaths_lag_sweden_2020-05-03.png
d1cee3eafb0ec0e3,target,file docs/deaths_lag_sweden_2020-05-04.png
453091211634f718,target,file docs/index.md
92c4b7796456d505,target,file docs/lag_trend_sweden_2020-04-29.png
5a74d12a1e96eb58,target,file docs/lag_trend_sweden_2020-05-04.png
60b2bd8d5ac23a3f,target,file docs/lag_trend_sweden_2020-05-01.png
7c34d872a267d260,target,file docs/lag_trend_sweden_2020-05-02.png
9cbed4a55bf4ccc0,import,file docs/lag_trend_sweden_2020-05-03.png
102a8afb321076ee,target,file docs/lag_trend_sweden_latest.png
f650ea848b44db8d,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
29b99a2cbc9c6276,import,plot_lag_trends
58c8c57f47cdb87a,import,plot_lag_trends_grid
3bd7e1ea7a0b5922,import,plot_lag_trends1
761afefa07a15fcc,import,plot_lag_trends2
e247349c93ae61c8,import,plot_lagged_deaths
be98756ea7abffe3,import,predict_lag
cfaed28c75aebb27,import,save_plot
bd0a3e0c3c7a0c9a,import,set_default_theme
f7809e29bdcff20a,target,time_to_finished
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
