hash,type,name
21258858219d6dcf,import,archive_plots
10bb347b4b6546b0,import,calculate_lag
b2a66d46940189cf,import,can_be_numeric
ae304016eb4a33b9,import,day_of_week
7cbdaabad7458538,target,days
66d4050e5f73e312,target,death_dt
50de5b263f4273b2,target,death_dts
574d448303deb7f5,target,death_dts_0c9c4e38
b86ca5a15b163978,target,death_dts_1145a8a5
46323f4044fe737e,target,death_dts_13e1644c
9f8f0af7dd85da59,target,death_dts_15272614
8f82fd78c973b5a8,target,death_dts_184155c5
0c93b6e995a571e7,target,death_dts_1c95356c
38223569632db433,target,death_dts_22d9aab8
a2672691a914317b,target,death_dts_2af60d6f
70356813b14579c1,target,death_dts_2d1d94ea
6ddcadd82cef6eee,target,death_dts_2dae56bb
0579ed7bd202ae35,target,death_dts_2f7f75c5
cce6ac991ac0b2ae,target,death_dts_30410b02
3a88ddb919e883cf,target,death_dts_335036a9
19fdefc225781359,target,death_dts_398e1270
e64d2092e09948c8,target,death_dts_3a277e96
c85d88fc56f4e042,target,death_dts_3dde84ae
880f4e28af334db5,target,death_dts_44a91e3c
db776d58ab44da38,target,death_dts_49673967
b32844517603dd2c,target,death_dts_4a8bb423
ff5fd2bbd504e01a,target,death_dts_4c0c4095
f62fb6f672f734c6,target,death_dts_4ffa4d6d
c85d88fc56f4e042,target,death_dts_5481c78d
dcb72d6682302eba,target,death_dts_56d4995f
1d34ad5325c34d98,target,death_dts_598feef8
9bfaccfaa1c6bc29,target,death_dts_5f62314e
fe356c3cc63862fc,target,death_dts_626734b5
7aeac7a85089b8ff,target,death_dts_664bb358
edb710d23ab7da76,target,death_dts_66eb7be7
0e50950580a772ba,target,death_dts_67021ab9
e1fa8823664e5d97,target,death_dts_6a11271e
c85d88fc56f4e042,target,death_dts_75f8e80c
c85d88fc56f4e042,target,death_dts_7702c151
aa1759af5eaaae9f,target,death_dts_7a956637
2f3701e3c33f8e93,target,death_dts_7a9db797
fa10ccc06eea6fc8,target,death_dts_7d54969c
5784f0ac00b4b9d6,target,death_dts_7ebb63a6
4c090481a5ada84f,target,death_dts_860d1e8c
69c8fa01c602a8bb,target,death_dts_873b93d8
f2f68d65e4ab627b,target,death_dts_8a8792cc
f26a0bcc0c5db7ba,target,death_dts_8c4e0249
1f22c3e12121ff0e,target,death_dts_8dc0310c
e33e57087cba63a4,target,death_dts_8df05537
808f5ce3fad6cb6f,target,death_dts_8ec1b127
833b913e858a4268,target,death_dts_90011381
240575435cfed224,target,death_dts_9aeee9fa
22c08155ca0368e4,target,death_dts_9eb34d6a
3748eb6972bc2b45,target,death_dts_9f54e6ba
9a884e5e460149e7,target,death_dts_a1036847
0b6a3f174fcf4833,target,death_dts_a9b39220
c85d88fc56f4e042,target,death_dts_b012e3d1
53efb98ed390123f,target,death_dts_b2195fbc
f57fbaf36435c702,target,death_dts_b3dbc082
c85d88fc56f4e042,target,death_dts_b5fae79a
57788791c3554c7c,target,death_dts_b676ad2d
8a03bb5509c9c683,target,death_dts_b9ff4bfd
89b3f6f9f3f41895,target,death_dts_ba4cd81c
8cda3dd0905a876e,target,death_dts_be28446d
c85d88fc56f4e042,target,death_dts_bf37c4ad
a6bfb0f8030b38ec,target,death_dts_c5165cf1
bdb2e9a1adc3ba56,target,death_dts_c530347d
6d2db59396eaf745,target,death_dts_c59a5ac6
decabdbe5ce87d52,target,death_dts_c5e5e67e
d0b624275f8e36e9,target,death_dts_cb8d9864
5dec784b26ea7e41,target,death_dts_d2771a68
4fe5db0ee96cbb68,target,death_dts_d53cbf34
35aa7cd608823448,target,death_dts_d9e53698
bea9357f2bdffc7e,target,death_dts_dcfe792d
8a2022b70f6f187d,target,death_dts_dd4cf6ae
fb0a3169e116900e,target,death_dts_de5204ee
4ba92ca3d51fd67e,target,death_dts_e7d1bf56
adf0cec720009a36,target,death_dts_e8137efb
9d6f6c6c2febb8e6,target,death_dts_e9de976d
815d4a3c11af758c,target,death_dts_ee50a956
82555f3a2c0f2943,target,death_dts_f26ac02f
f42d2d9d70327597,target,death_dts_f33ae368
9df89e1fd86ab2b0,target,death_dts_fb0e1833
37bb99d6bc5b30b6,target,death_dts_fb6a5b78
757f3f0bfab9b8e1,target,death_plot
027a0d3cbd4010ad,target,death_prediction
c8235daf8817d7f8,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
39ff47fb9c8c3eb3,target,ecdc
5f1c199aa9b7cb8e,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
a100bf8df12f05b3,import,join_data
d1559229745fad1f,target,lag_plot
f3e2530db6496c69,target,lag_plot1
731ca6600f5f1090,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
2cdc0f47875ff509,import,load_fhm_deaths
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
a6af1390e13d0fd4,target,file data/ECDC.csv
f33f5c76ac9eff1f,target,file data/FHM
f369e8703e07d088,target,file data/covid_deaths_latest.csv
a8ff8ad2c3fb70bf,target,file data/predictions.csv
b9083ab10fe914d7,target,file docs/archive
5eab5c1a468525c5,target,file docs/deaths_lag_sweden_latest.png
550f77d43af1dea9,target,file docs/deaths_lag_sweden_2020-06-08.png
107896a4182cf814,target,file docs/deaths_lag_sweden_2020-06-09.png
6f2d87b88fe36cc3,target,file docs/deaths_lag_sweden_2020-06-10.png
fae2476cba08d58f,target,file docs/index.md
60edc3a7ab543249,target,file docs/lag_trend_sweden_2020-06-08.png
82484c8aa35e692a,target,file docs/lag_trend_sweden_2020-06-09.png
37eea621a4632a3d,target,file docs/lag_trend_sweden_2020-06-10.png
c3d0b8459afc7e3b,target,file docs/lag_trend_sweden_latest.png
194395ffc4644604,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
0f8b1fca30c0973c,import,plot_lag_trends_grid
0158a4a345f328c2,import,plot_lag_trends1
c5869ca67234ebf5,import,plot_lag_trends2
8f7be0a86ce40272,import,plot_lagged_deaths
4d6e6a0c65a8681e,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
e4da35b885d0821c,target,time_to_finished
0366744790fccd40,import,trigger_new_download
