hash,type,name
21258858219d6dcf,import,archive_plots
10bb347b4b6546b0,import,calculate_lag
b2a66d46940189cf,import,can_be_numeric
91bf08332ad00cbb,import,day_of_week
7e6e80740b570346,target,days
ac86a482c7e032bd,target,death_dt
b3f366244f22f526,target,death_dts
53c3fede45a1d33b,target,death_dts_1145a8a5
af9423b77779db3b,target,death_dts_13e1644c
631158bd55ff2327,target,death_dts_184155c5
10edd8144699044b,target,death_dts_22d9aab8
4468495ddb2db948,target,death_dts_2af60d6f
4c87ab0c58461f35,target,death_dts_2d1d94ea
29fa28ad60e6670f,target,death_dts_30410b02
b4f134f114ff4c14,target,death_dts_398e1270
9690b04f633345a4,target,death_dts_44a91e3c
a122743d7d4de80b,target,death_dts_49673967
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
740d2b2990bdab5f,target,death_dts_56d4995f
7c59e7b77188bdbb,target,death_dts_598feef8
f9c890b00b3b47d5,target,death_dts_5f62314e
88588d5d8614948f,target,death_dts_664bb358
968b5b76a023c78c,target,death_dts_66eb7be7
4e6dea7737006778,target,death_dts_67021ab9
5746913add3a0454,target,death_dts_6a11271e
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
02e80072849379ae,target,death_dts_873b93d8
dafb34a53bf9ea9a,target,death_dts_8df05537
946f6f764753f369,target,death_dts_90011381
fd1a814ca7d07f30,target,death_dts_9eb34d6a
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
b2575653dfac944a,target,death_dts_b676ad2d
891aa2aaddf838ba,target,death_dts_b9ff4bfd
45a8faeb6e6fa406,target,death_dts_ba4cd81c
c285ee2473a68137,target,death_dts_c5165cf1
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
fc0f2ea0fd2be9d9,target,death_dts_c5e5e67e
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
458d0004279aa13a,target,death_dts_d2771a68
e05e9a935d79129d,target,death_dts_d53cbf34
36965d08c3337887,target,death_dts_d9e53698
76484cdb8cd671ee,target,death_dts_dcfe792d
860a2edae24b2376,target,death_dts_dd4cf6ae
94ea507457437ccb,target,death_dts_de5204ee
edbefb4bb954c742,target,death_dts_e7d1bf56
b1b068c294cf7dbc,target,death_dts_e8137efb
6cfe585850e865a2,target,death_dts_e9de976d
cf6c74f186cd0974,target,death_dts_f26ac02f
ea357115460d67c4,target,death_dts_fb0e1833
41d23847881e0271,target,death_dts_fb6a5b78
7c6a21b4266f6629,target,death_plot
e85f66c82c8b4491,target,death_prediction
c8235daf8817d7f8,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
bbe8ab6717de4109,target,ecdc
cdd1ecc1cc6dc673,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
9ac963b06c9b4303,import,join_data
2d100e528ee0f9f5,target,lag_plot
caf9125a1183204b,target,lag_plot1
846e2672bf3a4350,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
c35b879cc239bc4c,target,file data/ECDC.csv
b79870acf9026da5,target,file data/FHM
cc38a339161b79af,target,file data/covid_deaths_latest.csv
39412ca56f0bba27,target,file data/prediction_latest.csv
45dca3c9c573dc28,target,file docs/archive
961a74fbe05b42ff,target,file docs/deaths_lag_sweden_latest.png
d80c8a9eee462b8d,target,file docs/deaths_lag_sweden_2020-05-18.png
98f97beefbb82747,target,file docs/index.md
6d7d74fa70a51e40,target,file docs/lag_trend_sweden_2020-05-18.png
81b8a80594dc8aa1,target,file docs/lag_trend_sweden_latest.png
31ccdfc590d947e7,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
c4de08aa3a28bfb3,import,plot_lag_trends_grid
3bd7e1ea7a0b5922,import,plot_lag_trends1
761afefa07a15fcc,import,plot_lag_trends2
e247349c93ae61c8,import,plot_lagged_deaths
be98756ea7abffe3,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
79057b8af16ccf3a,target,time_to_finished
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
