hash,type,name
21258858219d6dcf,import,archive_plots
b2a66d46940189cf,import,can_be_numeric
9419575c838e1bd2,target,death_dt
5f411b256f49abdd,target,death_dts
631158bd55ff2327,target,death_dts_184155c5
29fa28ad60e6670f,target,death_dts_30410b02
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
968b5b76a023c78c,target,death_dts_66eb7be7
4e6dea7737006778,target,death_dts_67021ab9
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
dafb34a53bf9ea9a,target,death_dts_8df05537
fd1a814ca7d07f30,target,death_dts_9eb34d6a
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
b2575653dfac944a,target,death_dts_b676ad2d
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
fc0f2ea0fd2be9d9,target,death_dts_c5e5e67e
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
76484cdb8cd671ee,target,death_dts_dcfe792d
94ea507457437ccb,target,death_dts_de5204ee
edbefb4bb954c742,target,death_dts_e7d1bf56
b1b068c294cf7dbc,target,death_dts_e8137efb
ea357115460d67c4,target,death_dts_fb0e1833
08379e3caa389e27,target,death_prediction
5e8a8f33d127f784,target,default_theme
5692f142ff698b42,import,download_latest_fhm
91a78a30a1427488,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
c85d88fc56f4e042,target,drake_target_3
91a78a30a1427488,target,drake_target_4
55418135b68b7d13,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
e0ebb58bf5d271f3,import,join_data
5d0f154aeccaf441,target,lag_plot
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
42bcd7336d10def9,import,ggplot2::ggsave
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
c4879c24355db516,target,file data/FHM
6446b732f01350d3,target,file docs/archive
4a13e341d3b132a6,target,file docs/deaths_lag_sweden_latest.png
a6733a79b3dba067,target,file docs/deaths_lag_sweden_2020-04-23.png
73e40e70b8bfbf47,target,file docs/deaths_lag_sweden_2020-04-24.png
5f49ed9ff0bca189,target,file docs/index.md
4bf48074a3ea0208,import,plot_lagged_deaths
a149540b4af7e181,import,predict_lag
776064016f949790,import,save_plot
dfe540c0936d937d,import,set_default_theme
0366744790fccd40,import,trigger_new_download
6eba7b53b96aa8e4,import,update_web
