hash,type,name
b2a66d46940189cf,import,can_be_numeric
99a743dc84b88298,target,death_dt
5ed35fed1246ac8c,target,death_dts
631158bd55ff2327,target,death_dts_184155c5
29fa28ad60e6670f,target,death_dts_30410b02
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
76484cdb8cd671ee,target,death_dts_dcfe792d
b1b068c294cf7dbc,target,death_dts_e8137efb
ea357115460d67c4,target,death_dts_fb0e1833
6957f5ae8a562d91,target,death_prediction
6c6705e507151018,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
91a78a30a1427488,target,drake_target_2
91a78a30a1427488,target,drake_target_3
189053776c7fe9b6,target,fhm_files
43e5b408490c28e0,import,fig_aspect_ratio_pres
152602b8ff81e5bb,import,fig_height
a7e7695fe7346a0a,import,get_record_date
e0ebb58bf5d271f3,import,join_data
16abe31c296fa78d,target,lag_plot
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
9c51020e6bf5b21d,import,gdtools::sys_fonts
8a98b0a860d97901,import,data.table::fwrite
e58487b951031097,import,forcats::fct_rev
e423aa5df8a6f519,import,wesanderson::wes_palette
aa2b9c77ad283919,import,tools::file_ext
16af63c72690195c,target,file data/FHM
a85b6fc728ed5eef,target,file docs/deaths_lag_sweden.pdf
6e27ba2c614a164f,target,file docs/deaths_lag_sweden.png
6e27ba2c614a164f,target,file docs/deaths_lag_sweden_2020-04-09.png
c27a2244494e65f2,target,file docs/deaths_lag_sweden_2020-04-11.png
5f2a22511e31fe45,target,file docs/deaths_lag_sweden_2020-04-12.png
f8e4912e43372355,target,file docs/deaths_lag_sweden_2020-04-13.png
70c625efb73c492f,target,file docs/deaths_lag_sweden_2020-04-14.png
c4c3a1172bca311e,target,file docs/deaths_lag_sweden_2020-04-15.png
f5952066ba97df85,target,file docs/index.md
94e3c2cf63681c79,target,file out/deaths_lag_sweden.pdf
94e3c2cf63681c79,target,file out/lag_plot.pdf
fe7b1bacad2893b4,import,plot_lagged_deaths
51cc2ccc6355c1dc,import,predict_lag
b7381a9d7717a7c6,import,save_plot
95c6918a12c79e19,import,set_default_theme
0366744790fccd40,import,trigger_new_download
cfb9f29fffc2b222,import,update_web
