hash,type,name
21258858219d6dcf,import,archive_plots
10bb347b4b6546b0,import,calculate_lag
b2a66d46940189cf,import,can_be_numeric
f5edb92c198d9d21,import,day_of_week
b2bb3ed892a0ba78,target,days
90c9b6efac4d5687,target,death_dt
5c2671c2690046e9,target,death_dts
574d448303deb7f5,target,death_dts_0c9c4e38
b86ca5a15b163978,target,death_dts_1145a8a5
46323f4044fe737e,target,death_dts_13e1644c
8f82fd78c973b5a8,target,death_dts_184155c5
38223569632db433,target,death_dts_22d9aab8
a2672691a914317b,target,death_dts_2af60d6f
70356813b14579c1,target,death_dts_2d1d94ea
cce6ac991ac0b2ae,target,death_dts_30410b02
19fdefc225781359,target,death_dts_398e1270
c85d88fc56f4e042,target,death_dts_3dde84ae
880f4e28af334db5,target,death_dts_44a91e3c
db776d58ab44da38,target,death_dts_49673967
b32844517603dd2c,target,death_dts_4a8bb423
ff5fd2bbd504e01a,target,death_dts_4c0c4095
f62fb6f672f734c6,target,death_dts_4ffa4d6d
c85d88fc56f4e042,target,death_dts_5481c78d
dcb72d6682302eba,target,death_dts_56d4995f
1d34ad5325c34d98,target,death_dts_598feef8
9bfaccfaa1c6bc29,target,death_dts_5f62314e
7aeac7a85089b8ff,target,death_dts_664bb358
edb710d23ab7da76,target,death_dts_66eb7be7
0e50950580a772ba,target,death_dts_67021ab9
e1fa8823664e5d97,target,death_dts_6a11271e
c85d88fc56f4e042,target,death_dts_75f8e80c
c85d88fc56f4e042,target,death_dts_7702c151
5784f0ac00b4b9d6,target,death_dts_7ebb63a6
4c090481a5ada84f,target,death_dts_860d1e8c
69c8fa01c602a8bb,target,death_dts_873b93d8
f26a0bcc0c5db7ba,target,death_dts_8c4e0249
e33e57087cba63a4,target,death_dts_8df05537
833b913e858a4268,target,death_dts_90011381
22c08155ca0368e4,target,death_dts_9eb34d6a
3748eb6972bc2b45,target,death_dts_9f54e6ba
c85d88fc56f4e042,target,death_dts_b012e3d1
f57fbaf36435c702,target,death_dts_b3dbc082
c85d88fc56f4e042,target,death_dts_b5fae79a
57788791c3554c7c,target,death_dts_b676ad2d
8a03bb5509c9c683,target,death_dts_b9ff4bfd
89b3f6f9f3f41895,target,death_dts_ba4cd81c
c85d88fc56f4e042,target,death_dts_bf37c4ad
a6bfb0f8030b38ec,target,death_dts_c5165cf1
6d2db59396eaf745,target,death_dts_c59a5ac6
decabdbe5ce87d52,target,death_dts_c5e5e67e
d0b624275f8e36e9,target,death_dts_cb8d9864
5dec784b26ea7e41,target,death_dts_d2771a68
4fe5db0ee96cbb68,target,death_dts_d53cbf34
35aa7cd608823448,target,death_dts_d9e53698
bea9357f2bdffc7e,target,death_dts_dcfe792d
8a2022b70f6f187d,target,death_dts_dd4cf6ae
fb0a3169e116900e,target,death_dts_de5204ee
4ba92ca3d51fd67e,target,death_dts_e7d1bf56
adf0cec720009a36,target,death_dts_e8137efb
9d6f6c6c2febb8e6,target,death_dts_e9de976d
82555f3a2c0f2943,target,death_dts_f26ac02f
9df89e1fd86ab2b0,target,death_dts_fb0e1833
37bb99d6bc5b30b6,target,death_dts_fb6a5b78
198ab52cd9cc45b8,target,death_plot
f5049c7c0766fbf5,target,death_prediction
c8235daf8817d7f8,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
9a0f8abc5eef0677,target,ecdc
5d9d8050949d92e1,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
a100bf8df12f05b3,import,join_data
d0dad9bc62a84dbf,target,lag_plot
274d8a03f052bfff,target,lag_plot1
03ecf5651f81ec1d,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
df991870c4eef623,import,load_fhm_deaths
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
f1d31fbef29fab5d,target,file data/ECDC.csv
174a11763df43f95,target,file data/FHM
41e347586050445d,target,file data/covid_deaths_latest.csv
559df727671fac18,target,file data/predictions.csv
38a3e4f54ea438a1,target,file docs/archive
ba1ba33c7c427d54,target,file docs/deaths_lag_sweden_latest.png
263af16dc15f8bb8,target,file docs/deaths_lag_sweden_2020-05-20.png
f78b5b9c99850388,target,file docs/index.md
36b6164d000e4c6f,target,file docs/lag_trend_sweden_2020-05-20.png
5d2593a3981f851c,target,file docs/lag_trend_sweden_latest.png
b11b202d06ee1b92,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
886fb530332b2f16,import,plot_lag_trends_grid
71edc9b6c5dcf96b,import,plot_lag_trends1
110d332263e59a5a,import,plot_lag_trends2
f110ea0c9bd09866,import,plot_lagged_deaths
4d6e6a0c65a8681e,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
8c9a7ef19a6b3c2a,target,time_to_finished
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
