hash,type,name
21258858219d6dcf,import,archive_plots
10bb347b4b6546b0,import,calculate_lag
b2a66d46940189cf,import,can_be_numeric
91bf08332ad00cbb,import,day_of_week
284e14d3e88fdd35,target,days
57d234d88ee2610a,target,death_dt
179373f7201e14fa,target,death_dts
53c3fede45a1d33b,target,death_dts_1145a8a5
631158bd55ff2327,target,death_dts_184155c5
4c87ab0c58461f35,target,death_dts_2d1d94ea
29fa28ad60e6670f,target,death_dts_30410b02
b4f134f114ff4c14,target,death_dts_398e1270
a122743d7d4de80b,target,death_dts_49673967
4b628cf922c3f3af,target,death_dts_4a8bb423
caab3ab15926120b,target,death_dts_4c0c4095
943643ffa51c194a,target,death_dts_4ffa4d6d
f9c890b00b3b47d5,target,death_dts_5f62314e
968b5b76a023c78c,target,death_dts_66eb7be7
4e6dea7737006778,target,death_dts_67021ab9
5746913add3a0454,target,death_dts_6a11271e
21f95e07367bf364,target,death_dts_7ebb63a6
0442b683f5919ab0,target,death_dts_860d1e8c
02e80072849379ae,target,death_dts_873b93d8
dafb34a53bf9ea9a,target,death_dts_8df05537
fd1a814ca7d07f30,target,death_dts_9eb34d6a
e498aad7e8961246,target,death_dts_9f54e6ba
79395ca6cf5e7ed6,target,death_dts_b3dbc082
b2575653dfac944a,target,death_dts_b676ad2d
45a8faeb6e6fa406,target,death_dts_ba4cd81c
bd0c86fd34ec9e64,target,death_dts_c59a5ac6
fc0f2ea0fd2be9d9,target,death_dts_c5e5e67e
ca0ec3f7ecd9095c,target,death_dts_cb8d9864
e05e9a935d79129d,target,death_dts_d53cbf34
76484cdb8cd671ee,target,death_dts_dcfe792d
860a2edae24b2376,target,death_dts_dd4cf6ae
94ea507457437ccb,target,death_dts_de5204ee
edbefb4bb954c742,target,death_dts_e7d1bf56
b1b068c294cf7dbc,target,death_dts_e8137efb
6cfe585850e865a2,target,death_dts_e9de976d
cf6c74f186cd0974,target,death_dts_f26ac02f
ea357115460d67c4,target,death_dts_fb0e1833
1c734581227122ec,target,death_plot
d55c4fb90696761e,target,death_prediction
c8235daf8817d7f8,target,default_theme
5692f142ff698b42,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
574e143dae73e56f,target,ecdc
c94c91a44ef914bc,target,fhm_files
a7e7695fe7346a0a,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
9ac963b06c9b4303,import,join_data
a969a4f20988a9c0,target,lag_plot
3d66a45207ce116f,target,lag_plot1
7cc469cb60426504,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
28e7347b7f6eafd2,import,load_fhm
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
eb80cf40b1cbb0d6,target,file data/ECDC.csv
9a9daf39496807a6,target,file data/FHM
218778aef6d8507f,target,file data/covid_deaths_latest.csv
eb01a118f654971b,target,file data/prediction_latest.csv
2228a13a1e2a0a33,target,file docs/archive
0dde60001da6946d,target,file docs/deaths_lag_sweden_latest.png
8553d2c025a9b5b7,target,file docs/deaths_lag_sweden_2020-05-05.png
22a5edbcda26c2e3,target,file docs/index.md
572760220151a75a,target,file docs/lag_trend_sweden_2020-05-05.png
152c6c2ba9593d22,target,file docs/lag_trend_sweden_latest.png
c38047c34fc441ab,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
c4de08aa3a28bfb3,import,plot_lag_trends_grid
3bd7e1ea7a0b5922,import,plot_lag_trends1
761afefa07a15fcc,import,plot_lag_trends2
e247349c93ae61c8,import,plot_lagged_deaths
be98756ea7abffe3,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
be769b10a1fe4931,target,time_to_finished
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
