date,areaType,areaCode,areaName,newDeaths28DaysByDeathDate
"2020-10-22",overview,K02000001,United Kingdom,136
"2020-10-21",overview,K02000001,United Kingdom,169
"2020-10-20",overview,K02000001,United Kingdom,163
"2020-10-19",overview,K02000001,United Kingdom,159
"2020-10-18",overview,K02000001,United Kingdom,145
"2020-10-17",overview,K02000001,United Kingdom,165
"2020-10-16",overview,K02000001,United Kingdom,133
"2020-10-15",overview,K02000001,United Kingdom,141
"2020-10-14",overview,K02000001,United Kingdom,115
"2020-10-13",overview,K02000001,United Kingdom,106
"2020-10-12",overview,K02000001,United Kingdom,112
"2020-10-11",overview,K02000001,United Kingdom,122
"2020-10-10",overview,K02000001,United Kingdom,101
"2020-10-09",overview,K02000001,United Kingdom,79
"2020-10-08",overview,K02000001,United Kingdom,93
"2020-10-07",overview,K02000001,United Kingdom,98
"2020-10-06",overview,K02000001,United Kingdom,69
"2020-10-05",overview,K02000001,United Kingdom,70
"2020-10-04",overview,K02000001,United Kingdom,60
"2020-10-03",overview,K02000001,United Kingdom,65
"2020-10-02",overview,K02000001,United Kingdom,68
"2020-10-01",overview,K02000001,United Kingdom,64
"2020-09-30",overview,K02000001,United Kingdom,57
"2020-09-29",overview,K02000001,United Kingdom,48
"2020-09-28",overview,K02000001,United Kingdom,54
"2020-09-27",overview,K02000001,United Kingdom,45
"2020-09-26",overview,K02000001,United Kingdom,40
"2020-09-25",overview,K02000001,United Kingdom,32
"2020-09-24",overview,K02000001,United Kingdom,34
"2020-09-23",overview,K02000001,United Kingdom,56
"2020-09-22",overview,K02000001,United Kingdom,39
"2020-09-21",overview,K02000001,United Kingdom,27
"2020-09-20",overview,K02000001,United Kingdom,31
"2020-09-19",overview,K02000001,United Kingdom,20
"2020-09-18",overview,K02000001,United Kingdom,23
"2020-09-17",overview,K02000001,United Kingdom,27
"2020-09-16",overview,K02000001,United Kingdom,26
"2020-09-15",overview,K02000001,United Kingdom,17
"2020-09-14",overview,K02000001,United Kingdom,21
"2020-09-13",overview,K02000001,United Kingdom,16
"2020-09-12",overview,K02000001,United Kingdom,18
"2020-09-11",overview,K02000001,United Kingdom,13
"2020-09-10",overview,K02000001,United Kingdom,13
"2020-09-09",overview,K02000001,United Kingdom,9
"2020-09-08",overview,K02000001,United Kingdom,9
"2020-09-07",overview,K02000001,United Kingdom,16
"2020-09-06",overview,K02000001,United Kingdom,8
"2020-09-05",overview,K02000001,United Kingdom,12
"2020-09-04",overview,K02000001,United Kingdom,7
"2020-09-03",overview,K02000001,United Kingdom,9
"2020-09-02",overview,K02000001,United Kingdom,9
"2020-09-01",overview,K02000001,United Kingdom,3
"2020-08-31",overview,K02000001,United Kingdom,8
"2020-08-30",overview,K02000001,United Kingdom,6
"2020-08-29",overview,K02000001,United Kingdom,5
"2020-08-28",overview,K02000001,United Kingdom,10
"2020-08-27",overview,K02000001,United Kingdom,7
"2020-08-26",overview,K02000001,United Kingdom,11
"2020-08-25",overview,K02000001,United Kingdom,12
"2020-08-24",overview,K02000001,United Kingdom,6
"2020-08-23",overview,K02000001,United Kingdom,14
"2020-08-22",overview,K02000001,United Kingdom,8
"2020-08-21",overview,K02000001,United Kingdom,7
"2020-08-20",overview,K02000001,United Kingdom,8
"2020-08-19",overview,K02000001,United Kingdom,3
"2020-08-18",overview,K02000001,United Kingdom,10
"2020-08-17",overview,K02000001,United Kingdom,12
"2020-08-16",overview,K02000001,United Kingdom,4
"2020-08-15",overview,K02000001,United Kingdom,12
"2020-08-14",overview,K02000001,United Kingdom,7
"2020-08-13",overview,K02000001,United Kingdom,9
"2020-08-12",overview,K02000001,United Kingdom,7
"2020-08-11",overview,K02000001,United Kingdom,10
"2020-08-10",overview,K02000001,United Kingdom,13
"2020-08-09",overview,K02000001,United Kingdom,8
"2020-08-08",overview,K02000001,United Kingdom,14
"2020-08-07",overview,K02000001,United Kingdom,12
"2020-08-06",overview,K02000001,United Kingdom,9
"2020-08-05",overview,K02000001,United Kingdom,6
"2020-08-04",overview,K02000001,United Kingdom,14
"2020-08-03",overview,K02000001,United Kingdom,15
"2020-08-02",overview,K02000001,United Kingdom,10
"2020-08-01",overview,K02000001,United Kingdom,11
"2020-07-31",overview,K02000001,United Kingdom,14
"2020-07-30",overview,K02000001,United Kingdom,10
"2020-07-29",overview,K02000001,United Kingdom,12
"2020-07-28",overview,K02000001,United Kingdom,12
"2020-07-27",overview,K02000001,United Kingdom,11
"2020-07-26",overview,K02000001,United Kingdom,16
"2020-07-25",overview,K02000001,United Kingdom,15
"2020-07-24",overview,K02000001,United Kingdom,7
"2020-07-23",overview,K02000001,United Kingdom,16
"2020-07-22",overview,K02000001,United Kingdom,17
"2020-07-21",overview,K02000001,United Kingdom,20
"2020-07-20",overview,K02000001,United Kingdom,12
"2020-07-19",overview,K02000001,United Kingdom,14
"2020-07-18",overview,K02000001,United Kingdom,14
"2020-07-17",overview,K02000001,United Kingdom,18
"2020-07-16",overview,K02000001,United Kingdom,13
"2020-07-15",overview,K02000001,United Kingdom,20
"2020-07-14",overview,K02000001,United Kingdom,21
"2020-07-13",overview,K02000001,United Kingdom,24
"2020-07-12",overview,K02000001,United Kingdom,13
"2020-07-11",overview,K02000001,United Kingdom,22
"2020-07-10",overview,K02000001,United Kingdom,21
"2020-07-09",overview,K02000001,United Kingdom,37
"2020-07-08",overview,K02000001,United Kingdom,24
